timestamp,ax,ay,az,gx,gy,gz,label,activity,subject
1.75,-0.06,0.153,-0.093,0.2939,-0.2072,0.6559,0,cloth,subject_10
1.76,-0.097,0.116,-0.042,0.2867,-0.2066,0.6588,0,cloth,subject_10
1.77,-0.098,0.105,-0.019,0.2804,-0.2059,0.662,0,cloth,subject_10
1.78,-0.086,0.037,-0.1,0.2762,-0.2045,0.6653,0,cloth,subject_10
1.79,-0.027,0.069,-0.177,0.2731,-0.2022,0.6685,0,cloth,subject_10
1.8,0.015,0.085,-0.176,0.2713,-0.1994,0.6717,0,cloth,subject_10
1.81,0.033,0.016,-0.131,0.2709,-0.1969,0.6749,0,cloth,subject_10
1.82,0.066,-0.053,-0.086,0.2703,-0.1942,0.6783,0,cloth,subject_10
1.83,0.071,-0.103,-0.039,0.2684,-0.1906,0.682,0,cloth,subject_10
1.84,0.1,-0.08,-0.033,0.267,-0.1882,0.6855,0,cloth,subject_10
1.85,0.127,-0.08,-0.061,0.2674,-0.1882,0.6882,0,cloth,subject_10
1.86,0.094,-0.064,-0.035,0.2695,-0.1906,0.6898,0,cloth,subject_10
1.87,0.023,-0.055,0.036,0.2731,-0.1953,0.6906,0,cloth,subject_10
1.88,-0.004,-0.074,0.064,0.276,-0.2,0.6919,0,cloth,subject_10
1.89,0.013,-0.004,0.113,0.277,-0.2046,0.6941,0,cloth,subject_10
1.9,-0.02,0.019,0.232,0.2776,-0.2104,0.6967,0,cloth,subject_10
1.91,-0.127,-0.145,0.312,0.279,-0.2195,0.6993,0,cloth,subject_10
1.92,-0.087,-0.063,0.243,0.2779,-0.2293,0.7025,0,cloth,subject_10
1.93,-0.002,0.094,0.143,0.2748,-0.2399,0.7068,0,cloth,subject_10
1.94,0.029,0.09,0.137,0.2724,-0.2534,0.7106,0,cloth,subject_10
1.95,-0.013,0.014,0.164,0.271,-0.2684,0.7146,0,cloth,subject_10
1.96,0.077,0.017,0.067,0.2685,-0.2834,0.7187,0,cloth,subject_10
1.97,0.121,0.019,0.011,0.2646,-0.2973,0.7233,0,cloth,subject_10
1.98,0.122,-0.01,-0.029,0.2606,-0.3106,0.7273,0,cloth,subject_10
1.99,0.076,-0.136,0.065,0.2553,-0.3217,0.7317,0,cloth,subject_10
2,0.03,-0.237,0.149,0.2461,-0.3283,0.738,0,cloth,subject_10
2.01,0.041,-0.296,0.125,0.2323,-0.3312,0.7458,0,cloth,subject_10
2.02,0.119,-0.173,0.066,0.216,-0.3323,0.754,0,cloth,subject_10
2.03,0.25,-0.107,0.032,0.2006,-0.3339,0.7602,0,cloth,subject_10
2.04,0.442,-0.125,0.096,0.1884,-0.3378,0.7626,0,cloth,subject_10
2.05,0.669,-0.381,0.109,0.1794,-0.3417,0.7613,0,cloth,subject_10
2.06,0.702,-0.556,0.051,0.17,-0.3404,0.7585,0,cloth,subject_10
2.07,0.99,-0.361,-0.18,0.1582,-0.3299,0.7543,0,cloth,subject_10
2.08,1.344,-0.353,-0.187,0.1496,-0.3135,0.745,0,cloth,subject_10
2.09,1.266,-0.458,-0.208,0.1452,-0.2907,0.7289,0,cloth,subject_10
2.1,1.02,-0.342,-0.641,0.1413,-0.2609,0.7054,0,cloth,subject_10
2.11,0.843,-0.216,-1.289,0.1409,-0.2281,0.674,0,cloth,subject_10
2.12,0.631,-0.13,-1.54,0.1472,-0.1932,0.6369,0,cloth,subject_10
2.13,0.36,-0.152,-1.585,0.1595,-0.1569,0.5962,0,cloth,subject_10
2.14,0.151,-0.271,-1.526,0.1741,-0.1201,0.5543,0,cloth,subject_10
2.15,-0.075,-0.551,-1.366,0.1857,-0.0831,0.5125,0,cloth,subject_10
2.16,-0.25,-0.534,-1.112,0.1907,-0.0471,0.4704,0,cloth,subject_10
2.17,-0.497,-0.433,-0.79,0.1905,-0.0167,0.4279,0,cloth,subject_10
2.18,-0.775,-0.147,-0.412,0.1871,0.005,0.3866,0,cloth,subject_10
2.19,-0.82,0.124,-0.17,0.1849,0.0153,0.35,0,cloth,subject_10
2.2,-0.836,-0.032,0.032,0.1878,0.0138,0.3214,0,cloth,subject_10
2.21,-0.902,-0.211,0.232,0.1908,0.0017,0.3,0,cloth,subject_10
2.22,-0.827,-0.312,0.443,0.1907,-0.0193,0.2844,0,cloth,subject_10
2.23,-0.747,-0.055,0.499,0.1888,-0.0468,0.2727,0,cloth,subject_10
2.24,-0.624,0.138,0.462,0.1935,-0.0791,0.2654,0,cloth,subject_10
2.25,-0.466,0.207,0.376,0.2077,-0.1143,0.2621,0,cloth,subject_10
2.26,-0.327,0.003,0.435,0.2275,-0.1492,0.2612,0,cloth,subject_10
2.27,-0.193,-0.099,0.461,0.2448,-0.1822,0.2618,0,cloth,subject_10
2.28,-0.123,-0.181,0.426,0.2553,-0.2127,0.2636,0,cloth,subject_10
2.29,-0.025,-0.007,0.294,0.2591,-0.2414,0.2664,0,cloth,subject_10
2.3,0.099,0.152,0.154,0.2625,-0.268,0.2686,0,cloth,subject_10
2.31,0.14,0.116,0.151,0.2693,-0.2912,0.2693,0,cloth,subject_10
2.32,0.153,-0.024,0.149,0.2763,-0.3111,0.2686,0,cloth,subject_10
2.33,0.138,-0.174,0.11,0.2769,-0.3275,0.2686,0,cloth,subject_10
2.34,0.083,-0.085,0.004,0.2706,-0.3393,0.2699,0,cloth,subject_10
2.35,0.068,0.049,-0.008,0.2588,-0.3461,0.2718,0,cloth,subject_10
2.36,0.014,0.159,0.037,0.2444,-0.3484,0.273,0,cloth,subject_10
2.37,0.002,0.355,0.055,0.2334,-0.3493,0.2735,0,cloth,subject_10
2.38,-0.079,0.167,0.09,0.2301,-0.3517,0.2724,0,cloth,subject_10
2.39,-0.055,0.051,0.061,0.233,-0.356,0.2697,0,cloth,subject_10
2.4,0.003,-0.093,0.024,0.2404,-0.3625,0.2651,0,cloth,subject_10
2.41,0.014,-0.121,0.058,0.2498,-0.3717,0.2584,0,cloth,subject_10
2.42,0.015,-0.105,0.119,0.2602,-0.3831,0.2492,0,cloth,subject_10
2.43,-0.019,-0.056,0.144,0.2707,-0.3967,0.2381,0,cloth,subject_10
2.44,-0.007,0.172,0.098,0.279,-0.4127,0.2261,0,cloth,subject_10
2.45,-0.028,0.168,-0.062,0.2898,-0.4313,0.2117,0,cloth,subject_10
2.46,0.006,0.182,-0.115,0.3036,-0.4508,0.1942,0,cloth,subject_10
2.47,0.09,0.208,-0.054,0.3217,-0.4694,0.1733,0,cloth,subject_10
2.48,0.104,0.075,-0.074,0.3409,-0.4869,0.1508,0,cloth,subject_10
2.49,0.104,0.007,-0.153,0.3538,-0.5022,0.1309,0,cloth,subject_10
2.5,0.097,0.24,-0.137,0.357,-0.5135,0.1172,0,cloth,subject_10
2.51,0.088,0.428,-0.127,0.3541,-0.5202,0.11,0,cloth,subject_10
2.52,0.064,0.632,-0.245,0.3519,-0.5224,0.107,0,cloth,subject_10
2.53,0.057,0.44,-0.288,0.3579,-0.5197,0.1041,0,cloth,subject_10
2.54,-0.037,0.153,-0.204,0.3711,-0.5113,0.1011,0,cloth,subject_10
2.55,-0.117,-0.054,-0.04,0.3875,-0.4988,0.0993,0,cloth,subject_10
2.56,-0.059,-0.047,-0.038,0.4016,-0.4833,0.1006,0,cloth,subject_10
2.57,-0.006,-0.048,0.021,0.4113,-0.4661,0.1041,0,cloth,subject_10
2.58,-0.006,-0.019,0.062,0.4181,-0.4468,0.1088,0,cloth,subject_10
2.59,-0.007,-0.089,0.05,0.4253,-0.4274,0.1126,0,cloth,subject_10
2.6,-0.012,-0.124,0.17,0.4317,-0.4092,0.1147,0,cloth,subject_10
2.61,0.005,-0.076,0.202,0.436,-0.394,0.1158,0,cloth,subject_10
2.62,0.002,0.078,0.145,0.4363,-0.3815,0.1175,0,cloth,subject_10
2.63,-0.025,0.2,0.037,0.4331,-0.3709,0.1207,0,cloth,subject_10
2.64,-0.029,0.372,-0.018,0.4298,-0.3621,0.1246,0,cloth,subject_10
2.65,-0.002,0.4,-0.059,0.4303,-0.3549,0.127,0,cloth,subject_10
2.66,0.092,0.278,-0.013,0.4362,-0.3493,0.1278,0,cloth,subject_10
2.67,0.136,-0.037,0.11,0.4429,-0.3453,0.128,0,cloth,subject_10
2.68,0.143,-0.234,0.071,0.4432,-0.3437,0.1295,0,cloth,subject_10
2.69,0.146,-0.045,0.109,0.4364,-0.3453,0.1313,0,cloth,subject_10
2.7,0.094,0.069,0.229,0.4305,-0.3501,0.1301,0,cloth,subject_10
2.71,0.066,0,0.321,0.4294,-0.3581,0.1257,0,cloth,subject_10
2.72,0.09,0.028,0.331,0.4276,-0.3685,0.1214,0,cloth,subject_10
2.73,0.141,0.15,0.325,0.4221,-0.3803,0.1201,0,cloth,subject_10
2.74,0.123,0.332,0.251,0.4144,-0.392,0.1225,0,cloth,subject_10
2.75,0.156,0.285,0.082,0.4118,-0.4031,0.125,0,cloth,subject_10
2.76,0.107,0.018,0.004,0.4165,-0.4138,0.1246,0,cloth,subject_10
2.77,0.035,0.02,-0.134,0.424,-0.4226,0.1232,0,cloth,subject_10
2.78,-0.07,-0.143,-0.205,0.4265,-0.4264,0.1253,0,cloth,subject_10
2.79,-0.093,-0.001,-0.165,0.4213,-0.4268,0.1307,0,cloth,subject_10
2.8,-0.091,0.231,-0.057,0.4159,-0.4245,0.1362,0,cloth,subject_10
2.81,-0.148,0.199,-0.041,0.4164,-0.42,0.1394,0,cloth,subject_10
2.82,-0.202,0.013,-0.001,0.4196,-0.4128,0.1438,0,cloth,subject_10
2.83,-0.216,-0.014,0.013,0.4203,-0.4051,0.1499,0,cloth,subject_10
2.84,-0.192,0.065,0.062,0.4184,-0.3969,0.1579,0,cloth,subject_10
2.85,-0.176,0.157,0.074,0.4186,-0.3896,0.1656,0,cloth,subject_10
2.86,-0.161,0.052,0.021,0.4262,-0.3839,0.1707,0,cloth,subject_10
2.87,-0.158,-0.29,0.031,0.4357,-0.3794,0.1754,0,cloth,subject_10
2.88,-0.094,-0.289,0.026,0.4364,-0.375,0.1835,0,cloth,subject_10
2.89,0.046,0.026,0.058,0.4276,-0.3702,0.1949,0,cloth,subject_10
2.9,0.27,0.082,-0.08,0.4179,-0.3657,0.2054,0,cloth,subject_10
2.91,0.372,0.192,0.049,0.4131,-0.3604,0.2132,0,cloth,subject_10
2.92,0.439,0.211,0.23,0.4111,-0.3546,0.2196,0,cloth,subject_10
2.93,0.364,0.047,0.226,0.4103,-0.3487,0.2243,0,cloth,subject_10
2.94,0.274,0.021,0.233,0.4075,-0.3421,0.2283,0,cloth,subject_10
2.95,0.125,0.042,0.426,0.4017,-0.3352,0.2318,0,cloth,subject_10
2.96,0.041,-0.375,0.268,0.4002,-0.3323,0.2302,0,cloth,subject_10
2.97,0.003,-0.17,0.165,0.3973,-0.3306,0.2282,0,cloth,subject_10
2.98,0.012,0.138,0.072,0.391,-0.3299,0.2263,0,cloth,subject_10
2.99,-0.057,0.247,-0.015,0.3874,-0.3318,0.2247,0,cloth,subject_10
3,-0.103,0.113,-0.212,0.3878,-0.3356,0.2236,0,cloth,subject_10
3.01,-0.066,0.097,-0.305,0.3882,-0.34,0.2239,0,cloth,subject_10
3.02,-0.028,0.222,-0.343,0.3882,-0.3434,0.2253,0,cloth,subject_10
3.03,-0.008,0.222,-0.166,0.3899,-0.3466,0.2264,0,cloth,subject_10
3.04,0.034,0.235,-0.171,0.396,-0.3511,0.2257,0,cloth,subject_10
3.05,0.038,0.106,-0.132,0.4039,-0.3549,0.2248,0,cloth,subject_10
3.06,0.035,0.143,0.137,0.4106,-0.3586,0.2241,0,cloth,subject_10
3.07,0.044,0.092,0.313,0.4177,-0.3629,0.2244,0,cloth,subject_10
3.08,0.058,0.002,0.329,0.4205,-0.3675,0.2273,0,cloth,subject_10
3.09,0.083,0.065,0.384,0.4165,-0.3718,0.2338,0,cloth,subject_10
3.1,0.068,0.316,0.445,0.4101,-0.3756,0.243,0,cloth,subject_10
3.11,0.026,-0.136,0.291,0.4084,-0.3811,0.251,0,cloth,subject_10
3.12,0.101,-0.338,0.151,0.4049,-0.3863,0.2601,0,cloth,subject_10
3.13,0.065,-0.305,0.189,0.39,-0.3881,0.274,0,cloth,subject_10
3.14,0.121,-0.059,0.042,0.3662,-0.388,0.29,0,cloth,subject_10
3.15,0.185,0.096,-0.198,0.3416,-0.387,0.3045,0,cloth,subject_10
3.16,0.193,0.459,-0.271,0.3265,-0.3861,0.3134,0,cloth,subject_10
3.17,0.18,0.352,-0.241,0.3324,-0.3887,0.3124,0,cloth,subject_10
3.18,0.146,-0.003,-0.213,0.3551,-0.3945,0.3025,0,cloth,subject_10
3.19,0.107,-0.152,-0.149,0.38,-0.3994,0.2896,0,cloth,subject_10
